"","id","fedu","medu","Pstatus","guardian","famsize","address","internet","mjob","fjob","dalc","walc"
"50",50,4,4,"T","father","GT3","U","1","services","teacher",1,1
"51",51,2,2,"T","mother","LE3","U","1","services","services",2,3
"52",52,2,4,"T","mother","LE3","U","1","health","other",1,1
"53",53,2,4,"A","father","LE3","U","0","health","health",3,4
"54",54,4,4,"T","mother","GT3","U","1","services","services",2,3
"55",55,3,3,"A","mother","LE3","U","1","other","other",4,4
"56",56,1,2,"A","mother","GT3","U","1","other","other",1,1
"57",57,3,4,"A","mother","GT3","U","1","services","services",1,1
"58",58,4,4,"T","mother","GT3","U","0","teacher","health",1,1
"59",59,2,1,"T","father","LE3","U","1","other","at_home",1,1
"60",60,2,4,"T","mother","GT3","U","1","services","other",1,1
"61",61,4,4,"T","mother","GT3","R","0","health","teacher",2,3
"62",62,1,1,"T","father","GT3","U","1","services","services",5,5
"63",63,2,1,"T","father","LE3","U","1","other","services",1,1
"64",64,3,4,"T","mother","GT3","U","1","teacher","health",2,4
"65",65,3,4,"T","father","LE3","U","1","services","services",2,4
"66",66,3,4,"T","mother","LE3","U","1","teacher","services",1,2
"67",67,4,4,"A","mother","GT3","U","1","other","services",5,5
"68",68,1,3,"T","mother","GT3","U","1","services","other",1,2
"69",69,2,2,"T","mother","LE3","R","1","health","services",1,3
"70",70,1,3,"T","father","LE3","R","1","other","other",2,3
"71",71,1,3,"T","father","GT3","U","1","other","other",1,1
"72",72,2,4,"T","mother","GT3","U","1","other","other",1,1
"73",73,1,1,"T","mother","GT3","R","1","other","other",2,4
"74",74,1,3,"T","mother","GT3","U","0","other","other",2,2
"75",75,3,3,"T","mother","GT3","U","1","other","services",2,4
"76",76,3,4,"T","mother","GT3","U","1","teacher","other",2,3
"77",77,0,4,"T","mother","GT3","U","1","teacher","other",1,1
"78",78,2,2,"T","mother","GT3","U","1","other","other",1,3
"79",79,1,2,"T","mother","GT3","U","1","other","other",1,1
"80",80,4,3,"T","mother","GT3","U","1","at_home","other",1,2
"81",81,3,2,"T","father","GT3","U","1","other","services",1,3
"82",82,3,2,"T","mother","GT3","U","1","other","other",1,2
"83",83,2,3,"T","mother","LE3","U","1","services","other",1,1
"84",84,2,2,"T","mother","LE3","U","1","services","services",1,3
"85",85,1,1,"T","father","GT3","U","1","other","other",2,3
"86",86,4,4,"T","father","GT3","U","1","services","services",2,3
"87",87,2,2,"T","mother","LE3","U","0","at_home","other",1,2
"88",88,2,4,"T","mother","GT3","U","1","other","other",1,3
"89",89,2,2,"T","father","GT3","U","1","services","other",1,1
"90",90,4,4,"A","mother","LE3","U","0","teacher","health",3,5
"91",91,3,3,"T","mother","GT3","U","1","other","other",1,3
"92",92,3,4,"T","mother","GT3","U","1","services","other",1,3
"93",93,1,3,"T","father","LE3","U","0","other","other",2,3
"94",94,2,4,"T","mother","GT3","U","1","teacher","services",1,1
"95",95,2,2,"T","mother","LE3","U","1","services","health",1,1
"96",96,1,1,"T","mother","GT3","R","1","at_home","other",1,1
"97",97,3,4,"T","mother","GT3","R","1","services","other",1,1
"98",98,1,2,"T","mother","GT3","U","0","other","other",1,1
"99",99,4,4,"T","mother","GT3","U","1","other","other",1,2
"100",100,3,4,"T","mother","GT3","U","1","other","at_home",1,1
"101",101,4,4,"T","mother","GT3","U","1","services","services",5,5
"102",102,4,4,"T","father","GT3","U","1","services","teacher",1,1
"103",103,4,4,"T","mother","GT3","U","1","services","other",1,1
"104",104,2,3,"T","mother","GT3","U","1","services","other",1,1
"105",105,4,3,"A","mother","GT3","U","1","services","other",1,1
"106",106,3,3,"A","father","GT3","U","0","other","health",1,1
"107",107,2,2,"T","mother","GT3","U","1","other","other",1,1
"108",108,3,3,"T","father","GT3","U","1","services","other",1,1
"109",109,4,4,"T","father","GT3","R","1","other","other",3,5
"110",110,4,4,"T","mother","LE3","U","1","health","health",1,1
"111",111,4,4,"A","mother","LE3","U","1","teacher","teacher",1,1
"112",112,3,3,"T","father","GT3","R","1","services","other",1,1
"113",113,2,2,"T","mother","GT3","U","1","at_home","other",1,1
"114",114,2,4,"T","mother","LE3","U","1","teacher","other",1,1
"115",115,1,2,"T","mother","GT3","R","1","health","services",1,1
"116",116,4,4,"T","father","GT3","U","1","teacher","teacher",1,2
"117",117,4,4,"T","father","GT3","U","0","other","teacher",1,1
"118",118,3,3,"T","father","GT3","U","1","other","services",1,1
"119",119,3,1,"T","father","GT3","R","1","other","other",1,4
"120",120,4,3,"T","father","GT3","U","1","other","other",1,2
"121",121,2,1,"T","mother","GT3","U","1","at_home","services",1,2
"122",122,2,2,"T","father","GT3","U","1","services","services",1,2
"123",123,4,2,"T","father","LE3","U","1","other","health",1,2
"124",124,4,4,"T","mother","GT3","U","1","health","other",1,4
"125",125,2,2,"T","mother","GT3","U","1","other","other",1,1
"126",126,4,3,"T","father","GT3","U","1","services","services",3,2
"127",127,4,3,"A","mother","LE3","U","1","other","other",1,1
"128",128,1,0,"T","other","GT3","U","0","at_home","other",1,1
"129",129,2,2,"T","mother","GT3","R","1","services","other",1,2
"130",130,4,4,"T","mother","GT3","R","1","teacher","teacher",2,5
"131",131,4,3,"T","father","GT3","R","1","services","teacher",2,2
"132",132,1,1,"T","mother","GT3","U","1","at_home","other",1,2
"133",133,2,2,"T","father","LE3","U","1","other","other",1,3
"134",134,4,3,"A","father","GT3","U","1","services","other",1,4
"135",135,4,3,"T","mother","GT3","R","0","at_home","teacher",1,1
"136",136,4,4,"T","mother","GT3","U","1","services","at_home",1,1
"137",137,4,3,"T","mother","GT3","R","0","at_home","other",2,4
"138",138,3,3,"A","other","GT3","U","1","other","other",1,1
"139",139,1,1,"T","mother","LE3","U","0","services","other",1,3
"140",140,4,4,"T","mother","GT3","U","1","teacher","teacher",1,1
"141",141,3,4,"T","father","GT3","U","1","teacher","services",1,1
"142",142,2,2,"T","father","LE3","U","1","services","services",2,2
"143",143,4,4,"T","mother","GT3","U","1","teacher","services",1,1
"144",144,1,1,"T","mother","LE3","U","1","at_home","at_home",3,3
"145",145,1,2,"T","mother","GT3","U","1","other","other",1,2
"146",146,1,1,"T","father","GT3","U","1","other","services",1,2
"147",147,2,3,"T","father","GT3","U","1","health","services",1,1
"148",148,2,1,"T","mother","GT3","U","1","at_home","other",1,1
"149",149,4,4,"T","mother","GT3","U","1","teacher","teacher",2,1
"150",150,1,2,"A","mother","LE3","U","1","services","other",2,5
"151",151,1,1,"T","mother","LE3","U","1","other","other",2,5
"152",152,1,2,"T","mother","LE3","U","0","at_home","other",3,5
"153",153,3,3,"T","other","GT3","R","1","services","services",2,3
"154",154,2,3,"T","mother","GT3","U","1","services","at_home",1,1
"155",155,4,4,"T","mother","GT3","U","0","other","teacher",1,1
"156",156,3,2,"T","mother","GT3","R","0","at_home","services",1,1
"157",157,2,1,"T","mother","LE3","R","0","other","other",3,3
"158",158,1,1,"T","mother","GT3","R","0","at_home","other",1,5
"159",159,2,2,"T","mother","GT3","R","0","at_home","other",1,2
"160",160,3,3,"T","father","GT3","U","1","other","services",4,4
"161",161,1,2,"T","mother","LE3","R","1","at_home","other",2,2
"162",162,2,3,"T","mother","GT3","R","1","other","other",1,4
"163",163,2,1,"T","mother","LE3","U","0","other","other",2,4
"164",164,3,1,"T","father","GT3","U","1","at_home","services",1,4
"165",165,1,1,"T","mother","LE3","R","0","other","services",1,5
"166",166,2,3,"T","mother","GT3","U","0","services","services",1,1
"167",167,2,2,"T","father","GT3","U","1","other","other",2,4
"168",168,2,4,"T","father","GT3","U","1","health","services",1,1
"169",169,2,2,"T","mother","GT3","U","1","other","other",1,1
"170",170,4,4,"T","mother","GT3","U","1","health","health",1,1
"171",171,4,3,"T","father","GT3","U","1","other","other",2,4
"172",172,0,1,"T","mother","GT3","U","1","other","other",1,1
"173",173,4,4,"T","mother","LE3","U","1","teacher","other",1,3
"174",174,3,1,"T","mother","GT3","U","1","at_home","services",1,1
"175",175,3,3,"T","mother","LE3","U","1","other","other",1,1
"176",176,3,4,"T","mother","LE3","U","1","teacher","other",4,4
"177",177,2,2,"T","mother","GT3","U","1","services","other",1,4
"178",178,3,3,"T","father","GT3","U","1","other","other",1,4
"179",179,2,4,"T","mother","GT3","R","1","teacher","services",3,4
"180",180,3,4,"T","mother","GT3","U","1","other","other",1,1
"181",181,3,4,"T","mother","GT3","U","1","teacher","other",2,3
"182",182,3,3,"T","mother","GT3","U","1","services","other",1,2
"183",183,4,2,"T","father","GT3","U","0","services","services",2,3
"184",184,3,3,"T","mother","LE3","U","1","other","other",2,3
"185",185,2,3,"T","mother","GT3","U","1","other","other",1,2
"186",186,3,3,"T","mother","GT3","U","1","services","services",2,3
"187",187,2,1,"T","mother","GT3","U","1","services","services",1,2
"188",188,1,2,"T","mother","LE3","U","1","other","other",1,2
"189",189,3,3,"A","mother","GT3","U","1","health","other",1,3
"190",190,2,1,"T","mother","GT3","R","0","at_home","other",1,5
"191",191,3,2,"T","mother","GT3","U","1","services","services",1,1
"192",192,1,1,"T","mother","GT3","U","1","at_home","services",1,1
"193",193,2,1,"T","other","GT3","U","1","at_home","services",4,5
"194",194,3,3,"T","mother","GT3","R","1","services","services",3,4
"195",195,3,2,"T","father","GT3","U","1","other","other",1,1
"196",196,4,2,"T","father","LE3","U","1","services","services",1,1
"197",197,4,4,"T","mother","GT3","U","1","services","teacher",1,2
"198",198,3,3,"T","father","LE3","R","1","teacher","other",3,5
"199",199,4,4,"T","mother","GT3","U","1","services","teacher",2,3
"200",200,4,4,"T","mother","LE3","U","1","teacher","teacher",1,2
"201",201,3,4,"T","mother","GT3","U","1","health","other",1,5
"202",202,3,2,"T","mother","GT3","U","0","other","other",1,3
"203",203,1,1,"T","mother","GT3","U","0","other","other",1,3
"204",204,2,2,"T","mother","GT3","R","1","other","other",1,2
"205",205,2,2,"T","mother","GT3","R","1","services","services",1,1
"206",206,4,3,"T","mother","GT3","U","1","at_home","services",3,4
"207",207,1,3,"A","mother","GT3","U","1","services","other",2,2
"208",208,3,4,"T","mother","GT3","U","1","teacher","other",1,1
"209",209,1,1,"T","mother","GT3","U","0","at_home","other",1,4
"210",210,3,4,"T","mother","GT3","R","1","teacher","other",1,1
"211",211,3,3,"T","other","GT3","U","1","other","other",1,2
"212",212,4,4,"T","mother","LE3","U","1","services","other",4,5
"213",213,2,2,"A","mother","GT3","U","1","other","other",1,1
"214",214,2,2,"T","mother","GT3","U","1","services","other",2,4
"215",215,4,4,"T","mother","LE3","R","0","services","other",1,2
"216",216,2,3,"T","mother","LE3","U","1","other","other",1,3
"217",217,3,4,"T","mother","GT3","U","1","other","other",2,4
"218",218,3,3,"T","father","LE3","U","1","services","health",2,4
"219",219,3,2,"T","father","GT3","U","0","at_home","other",1,4
"220",220,2,2,"T","mother","GT3","U","1","at_home","at_home",1,1
"221",221,1,2,"T","mother","GT3","R","1","at_home","services",1,2
"222",222,1,1,"T","mother","GT3","U","0","at_home","other",1,1
"223",223,3,2,"T","mother","GT3","U","1","services","teacher",1,1
"224",224,2,2,"T","mother","GT3","U","1","other","other",5,5
"225",225,4,4,"T","mother","GT3","U","1","teacher","services",1,1
"226",226,1,3,"T","mother","GT3","R","1","other","other",1,1
"227",227,2,3,"T","mother","GT3","U","1","other","other",1,3
"228",228,3,2,"T","father","LE3","U","1","services","services",1,3
"229",229,1,2,"T","mother","LE3","U","1","at_home","other",4,5
"230",230,1,2,"A","mother","GT3","U","1","other","other",1,2
"231",231,3,4,"T","father","LE3","U","1","health","other",1,2
"232",232,2,2,"T","father","GT3","R","1","other","other",1,1
"233",233,4,4,"T","mother","GT3","U","1","teacher","teacher",1,3
"234",234,4,4,"T","father","GT3","U","1","health","other",2,4
"235",235,1,1,"T","mother","LE3","U","1","other","other",1,1
"236",236,2,3,"T","mother","GT3","U","1","at_home","other",1,3
"237",237,2,2,"T","father","LE3","U","1","other","other",5,5
"238",238,1,2,"T","mother","GT3","U","1","other","other",1,1
"239",239,1,2,"T","mother","GT3","R","0","at_home","services",1,1
"240",240,2,2,"T","father","GT3","U","1","other","services",3,5
"241",241,3,4,"T","mother","LE3","U","1","health","other",1,4
"242",242,4,4,"A","mother","LE3","R","1","teacher","other",2,3
"243",243,3,4,"T","mother","LE3","U","1","teacher","other",1,1
"244",244,4,4,"T","mother","GT3","U","1","services","services",1,2
"245",245,1,2,"T","other","GT3","U","1","other","other",1,1
"246",246,1,2,"T","mother","GT3","U","1","other","other",1,1
"247",247,3,2,"T","father","GT3","U","1","other","other",1,1
"248",248,1,3,"T","mother","GT3","U","1","services","services",5,5
"249",249,3,3,"T","mother","LE3","R","1","other","services",1,3
"250",250,2,0,"T","mother","GT3","U","1","other","other",2,4
"251",251,2,3,"T","mother","GT3","U","1","services","other",2,4
"252",252,3,3,"T","other","GT3","U","1","at_home","other",1,3
"253",253,1,2,"T","mother","GT3","U","1","services","services",2,5
"254",254,1,2,"T","mother","GT3","R","0","other","other",1,3
"255",255,1,2,"T","mother","GT3","R","1","other","other",2,4
"256",256,1,1,"T","mother","LE3","U","1","health","other",1,2
"257",257,2,4,"T","mother","LE3","U","1","teacher","services",1,1
"258",258,3,4,"A","mother","LE3","U","1","services","at_home",1,1
"259",259,1,2,"T","mother","GT3","U","1","other","other",1,2
"260",260,2,2,"T","father","LE3","U","1","services","services",1,1
"261",261,3,4,"T","father","GT3","U","1","services","other",1,3
"262",262,3,4,"T","mother","GT3","U","1","teacher","other",1,1
"263",263,2,3,"T","mother","GT3","R","0","other","other",1,1
"264",264,3,3,"T","mother","GT3","U","0","other","other",1,1
"265",265,2,2,"T","mother","GT3","U","1","at_home","services",1,1
"266",266,4,3,"A","mother","LE3","R","1","other","other",3,4
"267",267,1,3,"T","mother","GT3","U","1","services","other",3,4
"268",268,4,4,"T","mother","GT3","R","1","teacher","other",2,2
"269",269,2,4,"T","father","GT3","U","1","health","other",1,3
"270",270,1,2,"T","mother","GT3","R","1","other","other",1,2
"271",271,3,3,"T","other","GT3","U","1","other","services",3,3
"272",272,3,2,"T","father","GT3","U","1","other","services",1,3
"273",273,1,1,"T","mother","LE3","U","0","other","other",1,1
"274",274,2,1,"T","mother","GT3","R","0","at_home","at_home",2,2
"275",275,4,2,"T","mother","GT3","U","1","at_home","health",1,1
"276",276,2,2,"T","mother","LE3","U","1","services","other",2,3
"277",277,2,3,"A","mother","GT3","R","1","other","services",1,1
"278",278,4,4,"T","mother","GT3","U","1","teacher","services",1,4
"279",279,4,4,"T","father","GT3","U","1","health","health",1,1
"280",280,3,4,"T","mother","LE3","U","1","teacher","services",1,2
"281",281,1,4,"A","mother","LE3","U","1","services","other",2,4
"282",282,2,3,"A","mother","LE3","U","1","teacher","services",3,4
"283",283,1,1,"T","mother","LE3","R","0","at_home","other",1,1
"284",284,1,1,"T","mother","GT3","U","1","other","other",1,1
"285",285,2,2,"T","mother","GT3","U","1","other","other",1,2
"286",286,1,1,"T","father","GT3","U","1","other","other",1,2
"287",287,2,2,"T","mother","GT3","U","1","at_home","at_home",1,2
"288",288,1,1,"T","mother","GT3","U","1","services","teacher",1,1
"289",289,1,2,"T","mother","GT3","U","1","services","services",1,3
"290",290,4,4,"A","mother","LE3","U","1","teacher","teacher",1,1
"291",291,2,4,"T","mother","GT3","U","1","teacher","other",1,4
"292",292,3,4,"T","mother","GT3","U","1","health","services",1,2
"293",293,1,2,"T","mother","LE3","U","1","services","at_home",1,1
"294",294,1,3,"T","mother","LE3","R","0","services","other",1,1
"295",295,2,3,"T","mother","LE3","R","1","services","other",1,1
"296",296,3,3,"T","mother","GT3","U","1","health","other",1,3
"297",297,4,4,"T","other","GT3","U","1","health","other",2,3
"298",298,3,4,"T","other","LE3","U","1","other","other",1,2
"299",299,3,4,"T","father","GT3","U","1","other","other",1,1
"300",300,4,4,"T","mother","LE3","U","1","teacher","teacher",2,2
"301",301,4,4,"A","mother","LE3","U","1","health","other",1,1
"302",302,4,4,"T","father","LE3","U","1","other","teacher",2,2
"303",303,2,4,"T","mother","GT3","U","1","other","other",1,1
"304",304,2,3,"T","father","GT3","U","1","health","health",1,2
"305",305,3,3,"T","other","GT3","U","1","other","other",1,1
"306",306,4,2,"T","other","GT3","U","1","services","at_home",1,1
"307",307,2,3,"A","other","GT3","U","0","services","other",1,1
"308",308,4,4,"T","other","GT3","U","1","teacher","services",1,1
"309",309,3,3,"T","father","GT3","R","0","other","services",1,2
"310",310,1,1,"T","other","LE3","U","1","at_home","other",1,3
"311",311,2,1,"T","other","LE3","U","0","services","services",2,2
"312",312,1,2,"T","other","GT3","U","1","at_home","other",1,1
"313",313,2,1,"T","other","GT3","U","1","other","services",2,2
"314",314,2,3,"T","other","LE3","U","1","services","other",1,2
"315",315,1,1,"T","other","GT3","U","1","at_home","health",1,1
"316",316,3,2,"T","other","GT3","R","1","other","other",1,1
"317",317,1,2,"T","mother","GT3","U","1","services","other",1,2
"318",318,3,4,"T","mother","GT3","U","1","other","other",1,1
"319",319,4,3,"T","father","GT3","R","1","at_home","services",2,5
"320",320,4,4,"T","mother","GT3","U","1","teacher","other",3,3
"321",321,3,4,"A","mother","GT3","U","1","services","services",1,2
"322",322,2,2,"T","mother","GT3","U","0","other","other",1,1
"323",323,2,2,"T","mother","LE3","R","1","services","services",2,2
"324",324,1,3,"T","father","GT3","U","1","services","services",2,3
"325",325,2,0,"T","father","LE3","U","1","at_home","at_home",2,3
"326",326,4,4,"T","mother","GT3","U","1","other","other",2,2
"327",327,3,3,"T","mother","GT3","U","1","other","services",3,5
"328",328,2,2,"T","mother","GT3","R","1","services","other",5,5
"329",329,4,4,"T","mother","GT3","U","1","teacher","services",1,3
"330",330,4,4,"T","mother","GT3","U","1","teacher","teacher",1,2
"331",331,2,2,"T","mother","LE3","U","1","other","other",2,4
"332",332,4,2,"T","father","GT3","R","1","at_home","other",1,1
"333",333,3,3,"T","mother","GT3","U","1","services","services",1,1
"334",334,2,2,"T","other","LE3","U","1","other","other",1,1
"335",335,2,2,"T","mother","GT3","R","0","at_home","other",1,1
"336",336,4,3,"T","mother","GT3","U","1","services","other",1,3
"337",337,1,3,"A","other","GT3","R","0","services","at_home",1,2
"338",338,2,3,"T","mother","GT3","U","1","other","other",2,3
"339",339,3,3,"T","mother","LE3","U","1","services","services",1,1
"340",340,2,3,"A","mother","GT3","R","1","other","other",2,3
"341",341,1,2,"T","other","GT3","U","1","services","services",1,3
"342",342,4,4,"T","father","GT3","U","1","teacher","services",2,2
"343",343,4,3,"T","mother","LE3","U","1","services","other",1,3
"344",344,2,2,"A","father","GT3","U","1","at_home","at_home",1,2
"345",345,3,2,"T","mother","GT3","U","1","at_home","other",1,2
"346",346,2,3,"T","mother","GT3","U","1","other","services",2,3
"347",347,3,4,"T","mother","GT3","R","1","teacher","services",1,2
"348",348,3,4,"T","mother","GT3","U","1","teacher","other",2,3
"349",349,3,4,"T","mother","GT3","U","1","health","other",1,3
"350",350,2,3,"T","mother","GT3","R","1","other","other",5,5
"351",351,1,1,"T","other","GT3","R","1","other","services",3,3
"352",352,3,3,"T","mother","GT3","U","1","health","other",2,3
"353",353,3,1,"T","mother","LE3","U","1","at_home","services",2,3
"354",354,1,1,"T","other","GT3","R","1","other","other",3,3
"355",355,3,4,"T","mother","GT3","R","1","services","other",1,3
"356",356,3,3,"T","father","GT3","U","0","services","services",1,1
"357",357,4,4,"T","father","GT3","R","1","teacher","services",1,2
"358",358,2,3,"A","mother","LE3","U","0","services","other",1,2
"359",359,1,1,"T","father","LE3","U","1","other","services",1,2
"360",360,1,1,"T","father","LE3","U","1","at_home","services",1,1
"361",361,4,1,"A","mother","LE3","R","0","at_home","other",1,4
"362",362,1,1,"T","mother","LE3","R","0","at_home","other",2,3
"363",363,3,3,"T","mother","GT3","U","1","services","services",1,3
"364",364,4,4,"T","mother","LE3","U","1","at_home","at_home",1,1
"365",365,2,1,"T","father","GT3","R","0","other","services",1,2
"366",366,3,1,"T","mother","GT3","R","0","at_home","other",2,4
"367",367,4,4,"T","mother","LE3","U","1","teacher","services",2,2
"368",368,1,1,"T","mother","GT3","R","1","other","services",1,2
"369",369,3,2,"T","father","GT3","U","1","at_home","services",1,2
"370",370,4,4,"T","father","GT3","R","1","other","teacher",4,2
"371",371,2,3,"T","other","LE3","U","0","services","services",1,1
"372",372,2,1,"T","father","LE3","R","1","at_home","services",2,3
"373",373,2,2,"T","mother","GT3","U","0","other","at_home",1,1
"374",374,2,1,"T","mother","GT3","R","1","other","other",1,3
"375",375,4,4,"T","mother","LE3","R","1","other","other",1,1
"376",376,1,1,"T","mother","GT3","R","1","other","other",1,2
"377",377,2,4,"T","other","GT3","U","1","health","other",1,1
"378",378,4,4,"T","mother","LE3","R","1","teacher","services",3,4
"379",379,3,3,"T","mother","GT3","U","1","other","other",1,2
"380",380,1,3,"T","mother","GT3","R","1","at_home","other",2,3
"381",381,4,4,"T","father","GT3","U","1","teacher","teacher",1,4
"382",382,1,2,"T","mother","GT3","R","1","other","other",1,3
"383",383,3,2,"T","father","GT3","U","1","other","services",1,1
"384",384,1,1,"T","mother","GT3","R","0","other","services",1,3
"385",385,2,4,"T","father","GT3","R","0","other","other",4,3
"386",386,2,2,"T","mother","GT3","R","0","at_home","other",1,3
"387",387,4,4,"T","mother","GT3","R","1","teacher","at_home",2,2
"388",388,3,2,"T","mother","GT3","R","1","services","other",1,2
"389",389,1,3,"T","mother","LE3","U","1","teacher","services",1,1
"390",390,1,1,"T","mother","GT3","U","0","other","other",1,1
"391",391,2,2,"A","other","LE3","U","0","services","services",4,5
"392",392,1,3,"T","mother","LE3","U","1","services","services",3,4
"393",393,1,1,"T","other","GT3","R","0","other","other",3,3
"394",394,2,3,"T","mother","LE3","R","1","services","other",3,4
"395",395,1,1,"T","father","LE3","U","1","other","at_home",3,3
"396",396,4,4,"A","mother","GT3","U","0","at_home","teacher",1,1
"397",397,1,1,"T","father","GT3","U","1","at_home","other",1,1
"398",398,1,1,"T","mother","LE3","U","1","at_home","other",2,3
"399",399,2,4,"T","mother","GT3","U","1","health","services",1,1
"400",400,3,3,"T","father","GT3","U","0","other","other",1,2
"401",401,3,4,"T","mother","LE3","U","1","services","other",1,2
"402",402,2,2,"T","mother","LE3","U","1","other","other",1,1
"403",403,4,4,"A","mother","GT3","U","0","other","teacher",1,1
"404",404,2,3,"A","mother","LE3","U","1","services","other",1,1
"405",405,4,3,"T","mother","GT3","U","1","other","other",1,1
"406",406,4,4,"T","mother","GT3","U","1","teacher","health",1,2
"407",407,1,2,"T","father","GT3","U","1","services","other",1,1
"408",408,4,4,"T","father","LE3","U","1","health","services",1,3
"409",409,3,4,"T","mother","GT3","U","1","teacher","other",1,2
"410",410,2,2,"A","other","GT3","U","1","other","other",1,1
"411",411,4,4,"T","mother","GT3","U","1","health","other",1,2
"412",412,4,4,"T","mother","GT3","U","1","services","services",1,2
"413",413,3,3,"T","mother","GT3","U","0","other","other",1,1
"414",414,2,3,"T","mother","GT3","U","1","services","services",2,4
"415",415,3,4,"T","father","LE3","U","1","health","other",1,3
"416",416,3,4,"T","mother","GT3","U","1","teacher","other",1,1
"417",417,4,4,"T","father","GT3","U","1","health","health",1,1
"418",418,2,4,"T","mother","LE3","U","1","teacher","other",1,3
"419",419,2,2,"T","mother","LE3","U","1","other","other",2,4
"420",420,4,2,"T","mother","GT3","R","1","services","health",1,1
"421",421,2,2,"T","mother","GT3","U","1","services","services",1,3
"422",422,2,2,"T","mother","GT3","U","1","other","other",1,2
"423",423,2,4,"T","mother","GT3","U","1","health","services",2,4
"424",424,4,3,"A","mother","LE3","U","1","services","other",1,1
"425",425,4,4,"T","mother","GT3","U","1","teacher","teacher",5,5
"426",426,4,4,"T","mother","GT3","U","1","health","services",3,4
"427",427,4,4,"T","mother","GT3","U","1","services","services",1,1
"428",428,3,4,"T","mother","GT3","R","1","teacher","at_home",1,1
"429",429,3,3,"T","mother","LE3","U","1","other","other",1,1
"430",430,2,3,"T","mother","GT3","U","1","other","other",1,1
"431",431,3,2,"T","father","GT3","U","0","other","other",1,1
"432",432,3,4,"T","mother","LE3","U","1","teacher","services",1,1
"433",433,4,4,"A","mother","GT3","R","1","other","teacher",1,1
"434",434,4,3,"T","mother","GT3","R","1","services","health",1,1
"435",435,2,2,"T","mother","GT3","R","0","at_home","other",1,1
"436",436,2,2,"T","mother","LE3","U","1","other","other",1,2
"437",437,4,4,"T","other","LE3","U","1","teacher","other",2,4
"438",438,4,4,"T","father","GT3","U","1","services","teacher",1,1
"439",439,2,2,"T","father","GT3","U","1","services","services",1,1
"440",440,2,2,"T","father","LE3","U","1","other","at_home",2,2
"441",441,3,4,"A","mother","LE3","U","1","other","other",1,1
